a,b,c,x,y,d
,,,00.000000907000,   0.48000,
,,,00.000000908000,   0.50000,
,,,00.000000909000,   0.50000,
,,,00.000000910000,   0.52000,
,,,00.000000911000,   0.54000,
,,,00.000000912000,   0.54000,
,,,00.000000913000,   0.56000,
,,,00.000000914000,   0.56000,
,,,00.000000915000,   0.58000,
,,,00.000000916000,   0.60000,
,,,00.000000917000,   0.62000,
,,,00.000000918000,   0.62000,
,,,00.000000919000,   0.64000,
,,,00.000000920000,   0.64000,
,,,00.000000921000,   0.66000,
,,,00.000000922000,   0.66000,
,,,00.000000923000,   0.68000,
,,,00.000000924000,   0.70000,
,,,00.000000925000,   0.70000,
,,,00.000000926000,   0.72000,
,,,00.000000927000,   0.72000,
,,,00.000000928000,   0.74000,
,,,00.000000929000,   0.74000,
,,,00.000000930000,   0.74000,
,,,00.000000931000,   0.76000,
,,,00.000000932000,   0.76000,
,,,00.000000933000,   0.78000,
,,,00.000000934000,   0.78000,
,,,00.000000935000,   0.78000,
,,,00.000000936000,   0.78000,
,,,00.000000937000,   0.80000,
,,,00.000000938000,   0.80000,
,,,00.000000939000,   0.80000,
,,,00.000000940000,   0.82000,
,,,00.000000941000,   0.82000,
,,,00.000000942000,   0.82000,
,,,00.000000943000,   0.82000,
,,,00.000000944000,   0.84000,
,,,00.000000945000,   0.84000,
,,,00.000000946000,   0.84000,
,,,00.000000947000,   0.84000,
,,,00.000000948000,   0.84000,
,,,00.000000949000,   0.86000,
,,,00.000000950000,   0.86000,
,,,00.000000951000,   0.86000,
,,,00.000000952000,   0.86000,
,,,00.000000953000,   0.86000,
,,,00.000000954000,   0.88000,
,,,00.000000955000,   0.88000,
,,,00.000000956000,   0.88000,
,,,00.000000957000,   0.88000,
,,,00.000000958000,   0.88000,
,,,00.000000959000,   0.88000,
,,,00.000000960000,   0.90000,
,,,00.000000961000,   0.90000,
,,,00.000000962000,   0.90000,
,,,00.000000963000,   0.90000,
,,,00.000000964000,   0.90000,
,,,00.000000965000,   0.90000,
,,,00.000000966000,   0.92000,
,,,00.000000967000,   0.92000,
,,,00.000000968000,   0.92000,
,,,00.000000969000,   0.92000,
,,,00.000000970000,   0.92000,
,,,00.000000971000,   0.94000,
,,,00.000000972000,   0.94000,
,,,00.000000973000,   0.94000,
,,,00.000000974000,   0.94000,
,,,00.000000975000,   0.94000,
,,,00.000000976000,   0.96000,
,,,00.000000977000,   0.96000,
,,,00.000000978000,   0.96000,
,,,00.000000979000,   0.96000,
,,,00.000000980000,   0.96000,
,,,00.000000981000,   0.96000,
,,,00.000000982000,   0.98000,
,,,00.000000983000,   0.98000,
,,,00.000000984000,   0.98000,
,,,00.000000985000,   0.98000,
,,,00.000000986000,   0.98000,
,,,00.000000987000,   0.98000,
,,,00.000000988000,   1.00000,
,,,00.000000989000,   1.00000,
,,,00.000000990000,   1.00000,
,,,00.000000991000,   1.00000,
,,,00.000000992000,   1.00000,
,,,00.000000993000,   1.02000,
,,,00.000000994000,   1.02000,
,,,00.000000995000,   1.02000,
,,,00.000000996000,   1.02000,
,,,00.000000997000,   1.02000,
,,,00.000000998000,   1.02000,
,,,00.000000999000,   1.02000,
,,,00.000001000000,   1.04000,
,,,00.000001001000,   1.04000,
,,,00.000001002000,   1.04000,
,,,00.000001003000,   1.04000,
,,,00.000001004000,   1.04000,
,,,00.000001005000,   1.04000,
,,,00.000001006000,   1.06000,
,,,00.000001007000,   1.06000,
,,,00.000001008000,   1.06000,
,,,00.000001009000,   1.06000,
,,,00.000001010000,   1.06000,
,,,00.000001011000,   1.06000,
,,,00.000001012000,   1.06000,
,,,00.000001013000,   1.06000,
,,,00.000001014000,   1.06000,
,,,00.000001015000,   1.08000,
,,,00.000001016000,   1.08000,
,,,00.000001017000,   1.08000,
,,,00.000001018000,   1.08000,
,,,00.000001019000,   1.08000,
,,,00.000001020000,   1.08000,
,,,00.000001021000,   1.08000,
,,,00.000001022000,   1.10000,
,,,00.000001023000,   1.10000,
,,,00.000001024000,   1.10000,
,,,00.000001025000,   1.10000,
,,,00.000001026000,   1.10000,
,,,00.000001027000,   1.10000,
,,,00.000001028000,   1.10000,
,,,00.000001029000,   1.10000,
,,,00.000001030000,   1.10000,
,,,00.000001031000,   1.10000,
,,,00.000001032000,   1.10000,
,,,00.000001033000,   1.12000,
,,,00.000001034000,   1.12000,
,,,00.000001035000,   1.12000,
,,,00.000001036000,   1.12000,
,,,00.000001037000,   1.12000,
,,,00.000001038000,   1.12000,
,,,00.000001039000,   1.12000,
,,,00.000001040000,   1.12000,
,,,00.000001041000,   1.12000,
,,,00.000001042000,   1.12000,
,,,00.000001043000,   1.12000,
,,,00.000001044000,   1.12000,
,,,00.000001045000,   1.14000,
,,,00.000001046000,   1.12000,
,,,00.000001047000,   1.14000,
,,,00.000001048000,   1.14000,
,,,00.000001049000,   1.14000,
,,,00.000001050000,   1.14000,
,,,00.000001051000,   1.14000,
,,,00.000001052000,   1.14000,
,,,00.000001053000,   1.14000,
,,,00.000001054000,   1.14000,
,,,00.000001055000,   1.14000,
,,,00.000001056000,   1.14000,
,,,00.000001057000,   1.14000,
,,,00.000001058000,   1.14000,
,,,00.000001059000,   1.14000,
,,,00.000001060000,   1.14000,
,,,00.000001061000,   1.14000,
,,,00.000001062000,   1.14000,
,,,00.000001063000,   1.14000,
,,,00.000001064000,   1.14000,
,,,00.000001065000,   1.14000,
,,,00.000001066000,   1.14000,
,,,00.000001067000,   1.14000,
,,,00.000001068000,   1.14000,
,,,00.000001069000,   1.14000,
,,,00.000001070000,   1.14000,
,,,00.000001071000,   1.14000,
,,,00.000001072000,   1.14000,
,,,00.000001073000,   1.14000,
,,,00.000001074000,   1.14000,
,,,00.000001075000,   1.14000,
,,,00.000001076000,   1.14000,
,,,00.000001077000,   1.14000,
,,,00.000001078000,   1.14000,
,,,00.000001079000,   1.14000,
,,,00.000001080000,   1.14000,
,,,00.000001081000,   1.14000,
,,,00.000001082000,   1.14000,
,,,00.000001083000,   1.14000,
,,,00.000001084000,   1.14000,
,,,00.000001085000,   1.14000,
,,,00.000001086000,   1.14000,
,,,00.000001087000,   1.14000,
,,,00.000001088000,   1.14000,
,,,00.000001089000,   1.14000,
,,,00.000001090000,   1.14000,
,,,00.000001091000,   1.14000,
,,,00.000001092000,   1.14000,
,,,00.000001093000,   1.14000,
,,,00.000001094000,   1.14000,
,,,00.000001095000,   1.14000,
,,,00.000001096000,   1.14000,
,,,00.000001097000,   1.14000,
,,,00.000001098000,   1.14000,
,,,00.000001099000,   1.14000,
,,,00.000001100000,   1.14000,
,,,00.000001101000,   1.12000,
,,,00.000001102000,   1.12000,
,,,00.000001103000,   1.12000,
,,,00.000001104000,   1.12000,
,,,00.000001105000,   1.12000,
,,,00.000001106000,   1.12000,
,,,00.000001107000,   1.12000,
,,,00.000001108000,   1.12000,
,,,00.000001109000,   1.12000,
